create table formats (
                       id bigserial primary key,
                       size varchar(20),
                       width bigint,
                       height bigint
);

create table categories (
                            id bigserial primary key,
                            title varchar(255)
);

create table authors (
                         id bigserial primary key,
                         full_name varchar(255)
);

create table books (
                       id bigserial primary key,
                       title varchar(255),
                       author_id bigint,
                       genre varchar(255),

                       foreign key (author_id) references authors (id)

);

create table books_details (
                               id bigserial primary key,
                               book_id bigint,
                               description varchar(255),
                               foreign key (book_id) references books (id)
);

create table pages (
                       id bigserial primary key,
                       number bigint,
                       count bigint,
                       page_format_id bigint,
                       book_id bigint,
                       foreign key (page_format_id) references formats (id),
                       foreign key (book_id) references books (id)
);

insert into categories (title) values ('Категория 1'), ('Категория 2'), ('Категория 3');

insert into authors (full_name) values ('Толкиен'), ('Роулинг'), ('Сандерсон'), ('Азимов');

insert into formats(size, width, height) values ('small', 200, 29), ('middle', 170, 240), ('big', 140, 200);



insert into books (title, author_id, genre) values
                                                ('Властелин колец: Братство кольца', 1, 'FANTASY'),
                                                ('Гарри Поттер и Философский камень', 2, 'FANTASY'),
                                                ('Рожденный туманом: Пепел и сталь', 3, 'FANTASY'),
                                                ('Рожденный туманом: Источник вознесения', 3, 'FANTASY'),
                                                ('Рожденный туманом: Герой веков', 3, 'FANTASY'),
                                                ('Архив Буресвета: Путь королей', 3, 'FANTASY'),
                                                ('Академия', 4, 'SCIFI');

insert into books_details (book_id, description) values
                                                     (1, 'Книга про Властелина колец'),
                                                     (2, 'Книга про Гарри Поттера'),
                                                     (3, 'Книга про Рожденного туманом'),
                                                     (4, 'Книга про Рожденного туманом'),
                                                     (5, 'Книга про Рожденного туманом'),
                                                     (6, 'Книга про Архив Буресвета'),
                                                     (7, 'Книга про Академию. Основная трилогия');

insert into pages (number, count, page_format_id, book_id) values
                                                        (1, 480, 2, 1), (2, 480, 2, 1),(3, 480, 2, 1),(4, 480, 2, 1),
                                                        (5, 480, 2, 1), (6, 480, 2, 1),(7, 480, 2, 1),(8, 480, 2, 1),
                                                        (9, 480, 2, 1), (10, 480, 2, 1),(11, 480, 2, 1),(12, 480, 2, 1),
                                                        (13, 480, 2, 1), (14, 480, 2, 1),(15, 480, 2, 1),(16, 480, 2, 1),
                                                        (18, 480, 2, 1), (19, 480, 2, 1),(20, 480, 2, 1),(21, 480, 2, 1),
                                                        (22, 480, 2, 1), (23, 480, 2, 1),(24, 480, 2, 1),(25, 480, 2, 1),
                                                        (26, 480, 2, 1), (27, 480, 2, 1),(28, 480, 2, 1),(29, 480, 2, 1),
                                                        (30, 480, 2, 1), (31, 480, 2, 1),(32, 480, 2, 1),(33, 480, 2, 1),
                                                        (34, 480, 2, 1), (35, 480, 2, 1),(36, 480, 2, 1),(37, 480, 2, 1),
                                                        (38, 480, 2, 1), (39, 480, 2, 1),(40, 480, 2, 1),(41, 480, 2, 1),
                                                        (42, 480, 2, 1), (43, 480, 2, 1),(44, 480, 2, 1),(45, 480, 2, 1),
                                                        (46, 480, 2, 1), (47, 480, 2, 1),(48, 480, 2, 1),(49, 480, 2, 1),
                                                        (50, 480, 2, 1), (51, 480, 2, 1),(52, 480, 2, 1),(53, 480, 2, 1),
                                                        (54, 480, 2, 1), (55, 480, 2, 1),(56, 480, 2, 1),(57, 480, 2, 1),
                                                        (58, 480, 2, 1), (59, 480, 2, 1),(60, 480, 2, 1),(61, 480, 2, 1),
                                                        (62, 480, 2, 1), (63, 480, 2, 1),(64, 480, 2, 1),(65, 480, 2, 1),
